scale,response_variable,predictor,slope,chisq,p_value_chisq,r2_partial,r2m,r2c
100,invasive,Disturbance frequency,1.2896316253678608,4.478105792161226,0.0343317514149342,0.00423280159414593,0.1103810134177273,0.19311742830474432
100,invasive,Disturbance severity,9.61203617287949,7.820401467799118,0.00516597191636263,0.0264887778829978,0.1103810134177273,0.19311742830474432
100,neophyte,Climate PC,-0.5442803320024193,5.800016326865188,0.01602602573432446,0.08586627487101176,0.1714403369841137,0.19370526874450825
100,neophyte,Soil pH,-0.47899239128371934,7.765705165661356,0.00532475047586891,0.02304608017492662,0.1714403369841137,0.19370526874450825
100,neophyte,Heat index,-0.01967070289223577,0.00148818060940305,0.9692276846185982,9.314954123462568e-4,0.1714403369841137,0.19370526874450825
100,neophyte,Microrelief,0.03259235039491561,3.7290426792001647,0.05347403351568981,1.253511837871145e-4,0.1714403369841137,0.19370526874450825
100,neophyte,Gravel & stone cover,0.9099970337775388,1.658325917809434,0.1978295067251426,0.00677566021988427,0.1714403369841137,0.19370526874450825
100,neophyte,Herb cover,-0.442663132537528,0.8892978879554924,0.3456676445265209,0.0211313968936648,0.1714403369841137,0.19370526874450825
100,neophyte,Litter cover,0.4178611615010572,0.7609818631314845,0.383021425679464,6.931616574969392e-5,0.1714403369841137,0.19370526874450825
100,neophyte,Grazing,0.21186998897144663,1.7259020647618837,0.18893508894253697,9.373782276058308e-4,0.1714403369841137,0.19370526874450825
100,neophyte,Mowing,0.3445273462572467,0.5101597150899058,0.4750697248192663,0.00535327343303932,0.1714403369841137,0.19370526874450825
100,neophyte,Abandonment,-0.17840426330813638,0.2633223939474305,0.6078467585249232,8.693009528250917e-5,0.1714403369841137,0.19370526874450825
100,neophyte,Croplands cover (250 m),0.25467835714955234,3.437483115671241,0.06373271250775099,0.03616965844401539,0.16342669022237055,0.20324544315777004
100,neophyte,Urban built-up (250 m),0.28232098942672396,5.629891556492571,0.01765672374334927,0.005314241246464,0.16342669022237055,0.20324544315777004
100,neophyte,Croplands cover (500 m),0.30615748662385533,4.419233041337078,0.03553600554223558,0.03460788696614386,0.1714403369841137,0.19370526874450825
100,neophyte,Urban built-up (500 m),0.3642921453517424,10.72561426833164,0.00105662586436723,0.00626663399789341,0.1714403369841137,0.19370526874450825
100,neophyte,Croplands cover (1000 m),0.17673462650512728,1.2738473062178166,0.25904616679687664,0.02027672241384939,0.15583525311801952,0.20200065677115697
100,neophyte,Urban built-up (1000 m),0.2502095547264652,5.270437617078089,0.02169055914242711,0.00624487070536165,0.15583525311801952,0.20200065677115697
100,neophyte,Road density,0.09679380576866904,5.829000966239091,0.0157640733283309,0.01819200418656947,0.04509536053694815,0.10311782062211051
100,neophyte,Disturbance frequency,0.7204850675619757,1.4026755759839764,0.23627610526601023,6.900663468830575e-4,0.04509536053694815,0.10311782062211051
100,neophyte,Disturbance severity,4.269557558788879,1.4018620522388128,0.23641205108939525,0.00252342479194091,0.04509536053694815,0.10311782062211051
